

# zscore_AFRM.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-06-30,1.220586238803943818632425283,True,,Distress Zone,original,
2023-06-30,0.8863072885193957834659138571,True,,Distress Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,1.558725526548965610607198432,True,,Distress Zone,original,
2024-06-30,1.401442493448506202087428841,True,,Distress Zone,original,
2024-09-30,1.597986195846023240379492396,True,,Distress Zone,original,
2024-12-31,2.088690029982720327102122989,True,,Grey Zone,original,
2025-03-31,1.729604868056121761052161766,True,,Distress Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-06-19,16.5,16.850000381469727,14.550000190734863,14.8100004196167,4
2023-06-26,14.850000381469727,16.1299991607666,14.6899995803833,15.329999923706055,5
2023-07-03,15.449999809265137,16.530000686645508,12.8100004196167,13.649999618530273,4
2023-07-10,13.460000038146973,17.979999542236328,13.399999618530273,16.389999389648438,5
2023-07-17,16.350000381469727,18.670000076293945,15.899999618530273,17.1200008392334,5
2023-07-24,17.149999618530273,19.344999313354492,16.290000915527344,17.270000457763672,5
2023-07-31,17.549999237060547,19.738000869750977,16.610000610351562,16.690000534057617,5
2023-08-07,16.610000610351562,16.690000534057617,14.609999656677246,15.15999984741211,5
2023-08-14,14.920000076293945,15.149999618530273,13.670000076293945,14.5,5
2023-08-21,14.5600004196167,18.31999969482422,13.739999771118164,17.790000915527344,5
2023-08-28,18.100000381469727,22.040000915527344,17.06999969482422,21.860000610351562,5
2023-09-04,21.770000457763672,22.67799949645996,20.84000015258789,22.469999313354492,4
2023-09-11,23.09000015258789,24.485000610351562,22.65999984741211,24.3700008392334,5
2023-09-18,24.295000076293945,25.6299991607666,20.020000457763672,20.18000030517578,5
2023-09-25,20.0,22.524999618530273,19.010000228881836,21.270000457763672,5
2023-10-02,21.18000030517578,21.450000762939453,16.690000534057617,17.940000534057617,5
2023-10-09,17.520000457763672,20.579999923706055,17.450000762939453,18.0,5
2023-10-16,18.260000228881836,20.420000076293945,17.65999984741211,18.25,5
2023-10-23,17.899999618530273,19.979999542236328,15.972999572753906,16.93000030517578,5
2023-10-30,17.354999542236328,23.139999389648438,16.5,22.43000030517578,5
2023-11-06,22.420000076293945,27.156999588012695,20.200000762939453,22.43000030517578,5
2023-11-13,22.25,27.0,21.8799991607666,24.790000915527344,5
2023-11-20,24.799999237060547,26.549999237060547,24.040000915527344,26.229999542236328,4
2023-11-27,27.079999923706055,37.94499969482422,27.049999237060547,37.66999816894531,5
2023-12-04,37.0620002746582,42.41999816894531,36.119998931884766,42.06999969482422,5
2023-12-11,42.150001525878906,46.959999084472656,37.79999923706055,43.970001220703125,5
2023-12-18,40.86000061035156,51.880001068115234,40.61000061035156,49.060001373291016,5
2023-12-25,49.349998474121094,52.47999954223633,48.25,49.13999938964844,4
2024-01-01,47.78499984741211,47.904998779296875,41.435001373291016,43.0099983215332,4
2024-01-08,43.58000183105469,45.97999954223633,41.15999984741211,41.790000915527344,5
2024-01-15,41.099998474121094,42.47999954223633,39.34700012207031,42.17499923706055,4
2024-01-22,44.525001525878906,47.75,40.279998779296875,41.34000015258789,5
2024-01-29,41.54499816894531,44.439998626708984,37.560001373291016,41.0099983215332,5
2024-02-05,39.92499923706055,49.9900016784668,39.619998931884766,43.86000061035156,5
2024-02-12,43.779998779296875,47.439998626708984,38.119998931884766,38.13999938964844,5
2024-02-19,37.220001220703125,38.779998779296875,35.90999984741211,36.97999954223633,4
2024-02-26,36.79999923706055,39.5099983215332,36.61000061035156,38.0099983215332,5
2024-03-04,38.68000030517578,39.959999084472656,35.72999954223633,38.7599983215332,5
2024-03-11,38.79999923706055,40.31999969482422,32.869998931884766,33.709999084472656,5
2024-03-18,33.97999954223633,39.380001068115234,32.45000076293945,36.040000915527344,5
2024-03-25,36.36000061035156,38.4900016784668,35.5099983215332,37.2599983215332,4
2024-04-01,37.2599983215332,37.32699966430664,31.729999542236328,32.869998931884766,5
2024-04-08,33.04999923706055,35.38999938964844,32.31999969482422,32.619998931884766,5
2024-04-15,32.56999969482422,33.08000183105469,29.579999923706055,31.010000228881836,5
2024-04-22,31.43000030517578,33.90999984741211,30.270000457763672,33.33000183105469,5
2024-04-29,33.29999923706055,36.70000076293945,31.270000457763672,34.93000030517578,5
2024-05-06,35.209999084472656,37.880001068115234,31.06999969482422,31.59000015258789,5
2024-05-13,32.380001068115234,34.79999923706055,30.8799991607666,33.83000183105469,5
2024-05-20,33.790000915527344,33.869998931884766,29.360000610351562,30.030000686645508,5
2024-05-27,30.450000762939453,30.5,28.389999389648438,29.270000457763672,4
2024-06-03,30.0,31.389999389648438,28.485000610351562,30.049999237060547,5
2024-06-10,29.600000381469727,39.25,29.510000228881836,30.899999618530273,5
2024-06-17,30.420000076293945,31.809999465942383,29.360000610351562,29.8700008392334,4
2024-06-24,31.0,34.130001068115234,29.600000381469727,30.209999084472656,5
2024-07-01,30.209999084472656,30.440000534057617,28.350000381469727,28.549999237060547,4
2024-07-08,28.809999465942383,30.459999084472656,27.450000762939453,29.540000915527344,5
2024-07-15,29.719999313354492,34.29999923706055,29.6200008392334,29.959999084472656,5
2024-07-22,30.360000610351562,30.610000610351562,25.889999389648438,27.100000381469727,5
2024-07-29,27.34000015258789,29.333999633789062,23.950000762939453,25.770000457763672,5
2024-08-05,22.25,26.40999984741211,22.25,25.440000534057617,5
2024-08-12,25.329999923706055,28.899999618530273,24.670000076293945,28.450000762939453,5
2024-08-19,28.510000228881836,32.16999816894531,28.360000610351562,31.459999084472656,5
2024-08-26,32.459999084472656,44.88999938964844,30.459999084472656,44.0099983215332,5
2024-09-02,43.779998779296875,44.9900016784668,37.84000015258789,38.439998626708984,4
2024-09-09,38.75,44.630001068115234,35.720001220703125,44.0099983215332,5
2024-09-16,43.939998626708984,47.97999954223633,42.45000076293945,44.93000030517578,5
2024-09-23,45.2400016784668,46.040000915527344,40.869998931884766,41.15999984741211,5
2024-09-30,40.540000915527344,41.95000076293945,37.3129997253418,39.36000061035156,5
2024-10-07,39.380001068115234,48.400001525878906,38.13999938964844,47.08000183105469,5
2024-10-14,47.20000076293945,50.09000015258789,42.52000045776367,44.540000915527344,5
2024-10-21,45.2400016784668,46.0,40.63199996948242,40.70000076293945,5
2024-10-28,41.8650016784668,46.27000045776367,41.09000015258789,43.220001220703125,5
2024-11-04,43.41999816894531,51.599998474121094,42.68000030517578,46.47999954223633,5
2024-11-11,47.9900016784668,59.27000045776367,47.97999954223633,56.150001525878906,5
2024-11-18,57.40999984741211,70.02999877929688,57.349998474121094,66.55000305175781,5
2024-11-25,68.19000244140625,70.87999725341797,65.69000244140625,70.01000213623047,4
2024-12-02,71.88999938964844,72.81999969482422,67.31999969482422,71.87999725341797,5
2024-12-09,71.69000244140625,72.44000244140625,65.83000183105469,70.69999694824219,5
2024-12-16,71.08999633789062,73.33999633789062,61.900001525878906,65.63999938964844,5
2024-12-23,65.56999969482422,67.3499984741211,62.83000183105469,64.63999938964844,4
2024-12-30,63.369998931884766,66.52999877929688,60.560001373291016,66.5,4
2025-01-06,67.68000030517578,68.197998046875,54.77000045776367,55.310001373291016,4
2025-01-13,53.45000076293945,61.27000045776367,52.650001525878906,57.9900016784668,5
2025-01-20,56.970001220703125,59.439998626708984,54.83000183105469,55.72999954223633,4
2025-01-27,53.369998931884766,63.09000015258789,52.130001068115234,61.06999969482422,5
2025-02-03,57.099998474121094,76.87999725341797,56.76599884033203,75.22000122070312,5
2025-02-10,75.58999633789062,80.72000122070312,72.93000030517578,80.69000244140625,5
2025-02-17,81.42500305175781,82.5270004272461,68.28900146484375,68.55000305175781,4
2025-02-24,68.91000366210938,69.19999694824219,60.266998291015625,64.1500015258789,5
2025-03-03,65.05500030517578,67.0,47.7400016784668,51.970001220703125,5
2025-03-10,49.380001068115234,50.7400016784668,44.15999984741211,50.08000183105469,5
2025-03-17,46.5099983215332,50.18000030517578,42.189998626708984,49.900001525878906,5
2025-03-24,51.52000045776367,53.470001220703125,45.029998779296875,46.20000076293945,5
2025-03-31,44.189998626708984,48.75,30.900999069213867,35.75,5
2025-04-07,32.709999084472656,45.54999923706055,32.31999969482422,40.4900016784668,5
2025-04-14,41.72999954223633,42.7599983215332,39.349998474121094,42.099998474121094,4
2025-04-21,41.29999923706055,50.16999816894531,39.41999816894531,49.09000015258789,5
2025-04-28,49.75,52.9900016784668,46.47999954223633,52.34000015258789,5
2025-05-05,51.38999938964844,55.7599983215332,45.540000915527344,46.40999984741211,5
2025-05-12,49.974998474121094,58.13999938964844,49.599998474121094,52.56999969482422,5
2025-05-19,50.220001220703125,52.040000915527344,46.70500183105469,49.29999923706055,5
2025-05-26,50.75,53.349998474121094,49.79999923706055,51.900001525878906,4
2025-06-02,52.0,59.810001373291016,50.58000183105469,58.91999816894531,5
2025-06-09,60.04999923706055,65.48999786376953,58.529998779296875,59.11000061035156,5
2025-06-16,59.720001220703125,61.68000030517578,59.40999984741211,59.900001525878906,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Financial Services",
  "ipo": "2021-01-13",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/AFRM.png",
  "marketCapitalization": 19323.737632547243,
  "name": "Affirm Holdings Inc",
  "phone": "[phone]",
  "shareOutstanding": 322.6,
  "ticker": "AFRM",
  "weburl": "https://www.affirm.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

