

# zscore_MDB.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,5.696355411220776279859400374,True,,Safe Zone,original,
2024-01-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-04-30,10.21821965726453913302941237,True,,Safe Zone,original,
2024-07-31,7.109326851627512322599997541,True,,Safe Zone,original,
2024-10-31,7.477640522154799765987449858,True,,Safe Zone,original,
2025-01-31,20.91788770915499470984968367,True,,Safe Zone,original,
2025-04-30,14.48518139494448122319167012,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-11-07,147.7899932861328,180.75999450683594,135.14999389648438,175.94000244140625,5
2022-11-14,174.0800018310547,186.75,157.72999572753906,159.8800048828125,5
2022-11-21,152.8300018310547,153.08999633789062,142.44000244140625,147.75,4
2022-11-28,145.1300048828125,162.52999877929688,137.6999969482422,160.1699981689453,5
2022-12-05,159.0,198.41000366210938,142.02000427246094,191.75,5
2022-12-12,193.0,221.1999969482422,192.63999938964844,203.10000610351562,5
2022-12-19,201.52000427246094,203.44000244140625,189.8800048828125,197.47000122070312,5
2022-12-26,194.16000366210938,203.6300048828125,186.36000061035156,196.83999633789062,4
2023-01-02,199.4499969482422,201.94000244140625,164.58999633789062,169.82000732421875,4
2023-01-09,173.63999938964844,198.5,172.07000732421875,197.52999877929688,5
2023-01-16,195.11000061035156,212.2899932861328,188.77999877929688,197.86000061035156,4
2023-01-23,199.0,224.89500427246094,179.52000427246094,224.00999450683594,5
2023-01-30,220.6300048828125,248.14999389648438,208.47000122070312,221.97999572753906,5
2023-02-06,219.25999450683594,232.0500030517578,207.0,210.6999969482422,5
2023-02-13,213.47000122070312,237.91900634765625,207.17999267578125,213.1300048828125,5
2023-02-20,207.69000244140625,220.4199981689453,203.3699951171875,205.89999389648438,4
2023-02-27,208.24000549316406,220.1719970703125,198.08999633789062,219.05999755859375,5
2023-03-06,220.52000427246094,231.86000061035156,189.9499969482422,194.0800018310547,5
2023-03-13,190.5399932861328,224.32000732421875,189.58999633789062,219.77000427246094,5
2023-03-20,216.02000427246094,224.36000061035156,207.2449951171875,216.7899932861328,5
2023-03-27,215.77000427246094,233.2100067138672,210.41000366210938,233.1199951171875,5
2023-04-03,228.3300018310547,232.14500427246094,204.5,215.88999938964844,4
2023-04-10,212.42999267578125,236.22000122070312,198.72000122070312,223.08999633789062,5
2023-04-17,220.88999938964844,234.67999267578125,219.27999877929688,232.86000061035156,5
2023-04-24,234.0,243.72999572753906,212.5229949951172,239.9600067138672,5
2023-05-01,237.0,243.56700134277344,215.55999755859375,241.2899932861328,5
2023-05-08,244.74000549316406,269.8489990234375,238.99000549316406,263.6000061035156,5
2023-05-15,265.1700134277344,292.04998779296875,264.57501220703125,275.17999267578125,5
2023-05-22,275.17999267578125,293.2799987792969,267.67999267578125,283.3599853515625,5
2023-05-29,291.4599914550781,397.9800109863281,275.760009765625,376.29998779296875,4
2023-06-05,379.2200012207031,398.8900146484375,365.0,374.510009765625,5
2023-06-12,376.17999267578125,390.1499938964844,369.30999755859375,379.8999938964844,5
2023-06-19,379.7699890136719,396.8399963378906,365.1099853515625,389.989990234375,4
2023-06-26,388.5,418.70001220703125,375.31298828125,410.989990234375,5
2023-07-03,406.7799987792969,416.6400146484375,387.7300109863281,388.6199951171875,4
2023-07-10,382.4100036621094,414.5,376.489990234375,398.67999267578125,5
2023-07-17,400.25,439.0,399.1199951171875,409.7799987792969,5
2023-07-24,413.1000061035156,426.3299865722656,396.0,411.6199951171875,5
2023-07-31,415.7699890136719,426.6199951171875,386.2900085449219,401.57000732421875,5
2023-08-07,403.42999267578125,405.2950134277344,353.31500244140625,356.2200012207031,5
2023-08-14,352.2900085449219,371.5799865722656,342.010009765625,350.8299865722656,5
2023-08-21,358.07000732421875,384.989990234375,355.010009765625,363.4599914550781,5
2023-08-28,365.4100036621094,414.0,353.8900146484375,392.8800048828125,5
2023-09-04,389.5,398.6449890136719,368.7900085449219,377.2900085449219,4
2023-09-11,382.0,395.04998779296875,354.0,362.1300048828125,5
2023-09-18,357.3900146484375,361.3599853515625,331.0,335.760009765625,5
2023-09-25,331.30999755859375,360.8800048828125,323.010009765625,345.8599853515625,5
2023-10-02,342.3900146484375,354.3450012207031,328.260009765625,353.6199951171875,5
2023-10-09,347.5,374.6700134277344,346.6300048828125,350.67999267578125,5
2023-10-16,352.3500061035156,373.0,342.44000244140625,346.2799987792969,5
2023-10-23,340.04998779296875,358.760009765625,321.0,335.30999755859375,5
2023-10-30,341.25,347.4700012207031,326.2099914550781,343.1099853515625,5
2023-11-06,347.17999267578125,384.1499938964844,323.30999755859375,376.8900146484375,5
2023-11-13,376.4800109863281,402.70001220703125,374.1000061035156,392.57000732421875,5
2023-11-20,393.1600036621094,412.6700134277344,393.1600036621094,407.70001220703125,4
2023-11-27,406.7300109863281,442.8399963378906,397.4599914550781,435.2300109863281,5
2023-12-04,431.55999755859375,440.80999755859375,373.2300109863281,381.7900085449219,5
2023-12-11,388.5,425.510009765625,388.3599853515625,420.1700134277344,5
2023-12-18,409.20001220703125,418.82000732421875,400.8599853515625,407.4800109863281,5
2023-12-25,408.75,425.0199890136719,405.4590148925781,408.8500061035156,4
2024-01-01,404.45001220703125,404.6499938964844,360.1000061035156,365.3900146484375,4
2024-01-08,367.32000732421875,399.3500061035156,365.0,391.5899963378906,5
2024-01-15,388.260009765625,408.3999938964844,382.7049865722656,401.04998779296875,4
2024-01-22,406.7799987792969,426.510009765625,391.3500061035156,395.2900085449219,5
2024-01-29,397.2799987792969,437.2200012207031,394.1000061035156,436.010009765625,5
2024-02-05,437.989990234375,507.25,427.3599853515625,500.8999938964844,5
2024-02-12,500.010009765625,509.6199951171875,451.0,465.05999755859375,5
2024-02-19,457.1300048828125,459.7799987792969,423.2200012207031,451.5199890136719,4
2024-02-26,454.80999755859375,459.2699890136719,430.8349914550781,436.8399963378906,5
2024-03-04,437.0799865722656,443.0899963378906,378.0,383.4200134277344,5
2024-03-11,379.6199951171875,382.95001220703125,354.6700134277344,355.44000244140625,5
2024-03-18,357.0,373.3999938964844,340.3500061035156,355.5,5
2024-03-25,351.7900085449219,364.5799865722656,349.3450012207031,358.6400146484375,4
2024-04-01,363.1400146484375,364.6600036621094,337.30999755859375,362.82000732421875,5
2024-04-08,360.9200134277344,367.3900146484375,349.3800048828125,352.05999755859375,5
2024-04-15,352.989990234375,355.79998779296875,326.010009765625,327.4700012207031,5
2024-04-22,330.0,385.8599853515625,321.7699890136719,383.79998779296875,5
2024-04-29,380.3699951171875,387.19000244140625,360.6000061035156,362.8500061035156,5
2024-05-06,363.2099914550781,370.79998779296875,347.3559875488281,353.4700012207031,5
2024-05-13,356.9700012207031,377.6400146484375,352.760009765625,370.82000732421875,5
2024-05-20,371.9100036621094,379.05499267578125,342.29998779296875,349.739990234375,5
2024-05-27,349.510009765625,349.510009765625,225.25,236.05999755859375,4
2024-06-03,243.14999389648438,252.11000061035156,222.77999877929688,227.02000427246094,5
2024-06-10,226.22000122070312,235.81300354003906,217.94500732421875,227.0,5
2024-06-17,224.3800048828125,228.5800018310547,214.74000549316406,227.5500030517578,4
2024-06-24,226.05999755859375,252.08999633789062,225.75999450683594,249.9600067138672,5
2024-07-01,253.0,271.6600036621094,249.1699981689453,266.739990234375,4
2024-07-08,266.0,266.1199951171875,237.36000061035156,253.17999267578125,5
2024-07-15,253.68499755859375,268.3500061035156,243.0449981689453,251.4600067138672,5
2024-07-22,253.0,263.94000244140625,242.14999389648438,253.5,5
2024-07-29,255.0,259.8599853515625,222.82000732421875,232.6999969482422,5
2024-08-05,214.49000549316406,239.6540069580078,212.74000549316406,234.89999389648438,5
2024-08-12,235.17999267578125,253.4199981689453,230.0,251.0500030517578,5
2024-08-19,251.0,261.8399963378906,245.99000549316406,247.61000061035156,5
2024-08-26,247.61000061035156,293.2799987792969,231.63499450683594,290.7900085449219,5
2024-09-02,290.7900085449219,297.7699890136719,277.010009765625,281.8800048828125,4
2024-09-09,282.8900146484375,300.0,282.8399963378906,290.0899963378906,5
2024-09-16,290.0899963378906,295.4700012207031,275.2099914550781,278.45001220703125,5
2024-09-23,281.5,284.9599914550781,268.55999755859375,269.5299987792969,5
2024-09-30,267.0400085449219,274.19000244140625,250.25999450683594,265.3599853515625,5
2024-10-07,262.92999267578125,297.67999267578125,258.04998779296875,292.8599853515625,5
2024-10-14,295.260009765625,295.3819885253906,266.1300048828125,275.5400085449219,5
2024-10-21,273.3800048828125,276.9599914550781,258.2799987792969,268.739990234375,5
2024-10-28,271.9800109863281,288.31500244140625,265.17999267578125,271.8500061035156,5
2024-11-04,269.57000732421875,295.510009765625,264.17498779296875,290.0400085449219,5
2024-11-11,290.94000244140625,320.67999267578125,272.94000244140625,279.7699890136719,5
2024-11-18,281.67999267578125,337.55499267578125,275.0989990234375,332.5,5
2024-11-25,349.1700134277344,353.54998779296875,319.7699890136719,322.489990234375,4
2024-12-02,323.0,348.0,319.4800109863281,343.3999938964844,5
2024-12-09,355.3399963378906,370.0,265.260009765625,267.19000244140625,5
2024-12-16,264.2300109863281,274.7099914550781,239.17999267578125,245.6300048828125,5
2024-12-23,246.50999450683594,246.50999450683594,234.07000732421875,238.35000610351562,4
2024-12-30,234.25999450683594,250.22000122070312,229.39999389648438,246.38999938964844,4
2025-01-06,254.10000610351562,259.8800048828125,240.0,245.22000122070312,4
2025-01-13,242.6699981689453,257.3240051269531,235.3000030517578,253.11000061035156,5
2025-01-20,257.07000732421875,265.5249938964844,253.33999633789062,261.8599853515625,4
2025-01-27,255.0,286.8299865722656,254.22000122070312,273.32000732421875,5
2025-02-03,266.0,286.489990234375,262.0899963378906,277.8699951171875,5
2025-02-10,281.6199951171875,294.0,279.1400146484375,289.6300048828125,5
2025-02-17,292.04998779296875,298.9200134277344,272.69000244140625,273.260009765625,4
2025-02-24,274.3500061035156,279.8699951171875,253.0,267.42999267578125,5
2025-03-03,270.6300048828125,275.5379943847656,181.0500030517578,187.64999389648438,5
2025-03-10,182.02000427246094,204.02999877929688,173.1300048828125,185.3699951171875,5
2025-03-17,185.33999633789062,196.9499969482422,184.4199981689453,192.5399932861328,5
2025-03-24,195.52999877929688,202.89500427246094,175.88999938964844,178.02999877929688,5
2025-03-31,175.22000122070312,183.0,151.5240020751953,154.38999938964844,5
2025-04-07,146.5,174.02699279785156,140.77999877929688,162.24000549316406,5
2025-04-14,167.0,168.63999938964844,155.41000366210938,159.25999450683594,4
2025-04-21,157.2449951171875,175.42999267578125,148.8800048828125,173.5,5
2025-04-28,172.97999572753906,179.03799438476562,167.19000244140625,171.63999938964844,5
2025-05-05,170.22999572753906,184.0,169.25999450683594,178.5399932861328,5
2025-05-12,187.22000122070312,198.5800018310547,186.0,191.2899932861328,5
2025-05-19,187.25,191.74000549316406,182.89999389648438,185.85000610351562,5
2025-05-26,189.88999938964844,191.72500610351562,182.42999267578125,188.8300018310547,4
2025-06-02,188.4199981689453,237.17999267578125,183.64300537109375,220.13999938964844,5
2025-06-09,222.42999267578125,223.25999450683594,204.625,205.6300048828125,5
2025-06-16,207.17999267578125,209.8000030517578,200.57000732421875,205.60000610351562,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "2017-10-19",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/MDB.png",
  "marketCapitalization": 16800.46207305086,
  "name": "MongoDB Inc",
  "phone": "[phone]",
  "shareOutstanding": 81.71,
  "ticker": "MDB",
  "weburl": "https://www.mongodb.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
2. **Trend Analysis**: Compare current vs previous periods, identify changes and stability
3. **Consensus Analysis**: Target prices, upgrades/downgrades, majority view
4. **Z-Score Alignment**: Discuss whether analyst sentiment aligns with quantitative risk assessment

